,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
309,Texas Southern,24,9,15,.375,-13.73,-4.82,,7,6,,7,4,,2,11,,1790,1904,,971,630,1397,.451,199,589,.338,445,625,.712,256,854,332,200,77,301,439
310,Texas State,28,17,11,.607,-7.01,-6.59,,9,6,,15,1,,2,8,,2084,1984,,1130,683,1553,.440,204,593,.344,414,587,.705,264,867,303,227,119,371,452
311,Texas Tech,25,19,6,.760,23.19,13.55,,9,3,,12,1,,4,3,,2050,1809,,1005,654,1494,.438,163,525,.310,338,486,.695,263,859,273,146,59,271,410
312,Texas-Rio Grande Valley,27,15,12,.556,0.64,-1.32,,11,7,,8,5,,7,7,,2038,1874,,1080,642,1550,.414,192,615,.312,398,567,.702,303,920,373,160,89,309,428
313,The Citadel,27,9,18,.333,-16.88,-5.55,,6,8,,7,6,,2,11,,1867,2057,,1100,737,1544,.477,238,664,.358,345,506,.682,268,953,380,168,89,265,410
314,Toledo,26,13,13,.500,-0.86,-1.16,,7,6,,8,4,,4,8,,2102,2018,,1040,751,1600,.469,223,638,.350,293,417,.703,309,926,397,159,94,337,448
315,Towson,27,14,13,.519,-1.17,-0.37,,6,8,,9,3,,2,9,,1874,1808,,1080,646,1527,.423,204,649,.314,312,441,.707,253,890,311,147,73,282,402
316,Troy,27,17,10,.630,0.05,-2.75,,9,5,,8,3,,8,6,,2205,2016,,1130,722,1649,.438,204,619,.330,368,531,.693,311,968,363,190,102,366,451
317,Tulane,25,15,10,.600,-0.86,0.55,,6,6,,9,6,,5,2,,1817,1839,,1005,637,1467,.434,191,578,.330,374,542,.690,315,972,350,160,74,306,465
318,Tulsa,26,20,6,.769,11.30,1.55,,8,5,,10,2,,6,4,,2226,1898,,1040,672,1576,.426,205,629,.326,347,489,.710,274,832,327,159,77,269,490
319,UAB,26,16,10,.615,4.04,0.12,,7,6,,7,8,,7,2,,2075,1921,,1055,686,1608,.427,214,659,.325,335,455,.736,258,952,352,153,118,322,460
320,UC Davis,26,16,10,.615,-0.27,-0.72,,9,6,,12,3,,4,7,,2025,1931,,1040,660,1478,.447,195,574,.340,416,576,.722,266,898,361,168,81,389,515
321,UC Irvine,26,17,9,.654,3.15,-1.35,,10,4,,9,3,,5,5,,2019,1768,,1050,621,1642,.378,204,612,.333,322,458,.703,334,971,331,171,89,355,480
322,UC Riverside,27,8,19,.296,-8.81,0.31,,3,12,,5,6,,3,13,,1940,2102,,1080,759,1592,.477,180,515,.350,404,586,.689,282,954,378,204,79,299,454
323,UC San Diego,27,18,9,.667,3.38,-0.94,,8,7,,8,5,,6,4,,2061,1898,,1080,667,1611,.414,225,684,.329,339,484,.700,276,966,363,171,97,323,445
324,UC Santa Barbara,26,17,9,.654,1.90,-2.02,,10,5,,10,2,,5,6,,2059,1899,,1050,653,1382,.473,188,519,.362,405,555,.730,204,754,332,174,83,329,478
325,UCF,24,17,7,.708,13.27,9.19,,6,6,,12,3,,3,4,,1962,1864,,960,655,1422,.461,195,575,.339,359,487,.737,224,768,348,148,83,276,417
326,UCLA,25,17,8,.680,16.85,9.41,,9,5,,14,1,,3,4,,1948,1762,,1010,599,1388,.432,184,613,.300,380,507,.750,263,813,353,129,66,315,469
327,UNC Asheville,26,12,14,.462,-4.81,-3.55,,6,6,,8,6,,3,8,,1919,1867,,1045,660,1493,.442,175,541,.323,372,546,.681,271,857,318,165,73,289,478
328,UNC Greensboro,27,12,15,.444,-10.83,-4.83,,8,6,,8,5,,3,7,,2124,2168,,1095,769,1681,.457,281,776,.362,349,494,.706,278,965,387,164,87,251,514
329,UNC Wilmington,26,22,4,.846,2.87,-4.93,,11,2,,13,2,,9,2,,2003,1743,,1040,613,1510,.406,191,646,.296,326,446,.731,252,853,288,132,77,267,495
330,UT Arlington,25,14,11,.560,-1.82,-1.56,,6,7,,8,3,,6,7,,1804,1703,,1015,586,1380,.425,116,419,.277,415,587,.707,246,777,296,201,84,324,463
331,Utah,25,9,16,.360,6.72,9.88,,1,11,,8,6,,0,8,,1909,1988,,1005,735,1559,.471,178,524,.340,340,476,.714,289,909,348,146,110,243,406
332,Utah State,25,22,3,.880,19.35,5.47,,12,2,,11,1,,7,2,,2117,1728,,1005,571,1392,.410,185,570,.325,401,546,.734,277,792,266,157,75,362,448
333,Utah Tech,27,16,11,.593,-2.44,-0.61,,9,4,,10,2,,5,8,,2077,1987,,1105,716,1644,.436,161,555,.290,394,550,.716,328,975,335,187,77,348,456
334,Utah Valley,25,18,7,.720,6.44,-0.93,,8,4,,12,0,,3,7,,2038,1703,,1005,581,1405,.414,162,489,.331,379,520,.729,268,768,302,207,69,385,442
335,UTEP,26,10,16,.385,-5.52,0.26,,6,9,,8,6,,2,8,,1815,1868,,1055,627,1398,.448,182,525,.347,432,616,.701,282,931,337,179,77,338,422
336,UTSA,25,5,20,.200,-14.87,1.52,,1,12,,2,9,,2,10,,1739,2016,,1000,702,1564,.449,235,682,.345,377,534,.706,343,1028,400,210,113,281,392
337,Valparaiso,27,14,13,.519,-0.14,1.01,,8,8,,11,4,,3,9,,1926,1916,,1095,678,1538,.441,177,566,.313,383,544,.704,285,956,320,132,81,310,508
338,Vanderbilt,25,21,4,.840,23.96,9.16,,8,4,,12,2,,6,2,,2210,1840,,1005,611,1473,.415,170,577,.295,448,591,.758,270,858,273,122,57,331,482
339,Vermont,27,17,10,.630,-5.71,-9.15,,9,3,,9,3,,7,5,,2030,1886,,1095,636,1467,.434,218,616,.354,396,540,.733,197,828,327,152,71,259,453
340,Villanova,25,20,5,.800,17.86,9.22,,11,3,,11,2,,7,2,,1944,1728,,1010,630,1429,.441,183,546,.335,285,409,.697,275,851,321,127,55,314,425
341,Virginia,25,22,3,.880,20.45,6.45,,10,2,,12,1,,7,1,,2035,1685,,1025,578,1462,.395,160,537,.298,369,509,.725,274,811,279,157,77,272,459
342,Virginia Commonwealth,26,20,6,.769,13.16,2.16,,11,2,,12,2,,6,2,,2171,1885,,1040,662,1533,.432,165,495,.333,396,543,.729,282,879,322,169,75,315,537
343,VMI,27,6,21,.222,-20.31,-5.27,,1,13,,5,8,,1,11,,1955,2147,,1080,751,1634,.460,254,724,.351,391,547,.715,342,1105,475,158,79,319,426
344,Virginia Tech,26,17,9,.654,12.70,8.27,,6,7,,12,3,,3,4,,2058,1943,,1070,710,1592,.446,196,636,.308,327,444,.736,297,922,334,141,90,326,485
345,Wagner,25,9,16,.360,-13.11,-7.51,,4,10,,6,5,,3,11,,1791,1839,,1020,628,1423,.441,186,535,.348,397,548,.724,253,838,359,186,91,272,400
346,Wake Forest,25,13,12,.520,12.93,10.25,,4,8,,9,6,,2,4,,1992,1925,,1010,650,1465,.444,226,687,.329,399,541,.738,280,883,385,173,70,350,454
347,Washington,26,13,13,.500,15.37,10.95,,5,10,,9,5,,3,7,,1998,1883,,1050,670,1532,.437,187,578,.324,356,495,.719,258,835,318,147,93,265,432
348,Washington State,27,11,16,.407,4.52,5.86,,6,8,,8,5,,1,9,,2068,2098,,1080,741,1593,.465,213,603,.353,403,548,.735,246,851,361,196,72,274,473
349,Weber State,27,13,14,.481,-2.81,-2.37,,7,7,,9,5,,4,9,,2202,2082,,1090,735,1582,.465,201,636,.316,411,567,.725,242,892,364,168,113,332,506
350,West Georgia,26,12,14,.462,-12.02,-5.15,,6,8,,8,5,,4,9,,1971,2078,,1050,742,1577,.471,205,581,.353,389,538,.723,273,945,383,169,62,282,446
351,West Virginia,25,16,9,.640,12.93,6.57,,7,5,,13,2,,3,3,,1753,1594,,1010,567,1370,.414,190,539,.353,270,367,.736,222,805,325,157,90,290,411
352,Western Carolina,25,10,15,.400,-8.54,-2.63,,6,8,,7,3,,3,12,,1952,1975,,1010,655,1432,.457,233,639,.365,432,572,.755,223,833,331,161,69,275,382
353,Western Illinois,27,5,22,.185,-22.52,-7.64,,1,15,,4,8,,1,14,,1766,2065,,1085,743,1578,.471,212,585,.362,367,517,.710,287,970,376,178,110,286,470
354,Western Kentucky,25,14,11,.560,0.17,0.26,,7,7,,10,4,,3,5,,1937,1866,,1005,611,1446,.423,213,620,.344,431,625,.690,282,964,361,148,119,323,462
355,Western Michigan,25,9,16,.360,-8.66,-2.35,,3,9,,7,5,,2,11,,1871,1983,,1000,683,1491,.458,240,679,.353,377,534,.706,263,862,385,165,111,251,421
356,Wichita State,26,16,10,.615,8.46,2.14,,8,5,,12,3,,4,4,,2005,1821,,1060,645,1519,.425,167,544,.307,364,512,.711,281,880,296,154,86,296,465
357,William & Mary,26,16,10,.615,1.99,-1.43,,7,7,,9,2,,5,8,,2175,1999,,1040,694,1613,.430,230,720,.319,381,545,.699,305,932,369,198,93,369,525
358,Winthrop,27,19,8,.704,0.74,-4.30,,11,1,,11,1,,7,7,,2296,2014,,1085,687,1604,.428,221,689,.321,419,576,.727,272,935,309,155,93,343,590
359,Wisconsin,25,18,7,.720,18.61,10.53,,10,4,,13,2,,4,2,,2092,1890,,1015,666,1515,.440,201,611,.329,357,488,.732,235,858,328,119,86,258,462
360,Wofford,27,17,10,.630,-6.35,-6.35,,9,5,,9,3,,8,7,,2137,2079,,1080,725,1564,.464,218,599,.364,411,538,.764,264,916,360,157,86,287,467
361,Wright State,27,17,10,.630,0.20,-3.68,,12,4,,9,4,,7,5,,2167,1968,,1085,713,1547,.461,179,535,.335,363,512,.709,260,848,321,182,97,332,490
362,Wyoming,25,13,12,.520,8.33,4.91,,4,10,,11,4,,1,8,,1936,1830,,1000,605,1328,.456,166,512,.324,454,637,.713,214,774,278,150,85,287,468
363,Xavier,25,13,12,.520,8.24,9.00,,5,9,,11,4,,1,7,,1944,1963,,1005,717,1524,.470,182,534,.341,347,506,.686,254,960,461,149,99,299,395
364,Yale,24,20,4,.833,6.90,-2.29,,8,2,,8,2,,8,2,,2000,1716,,970,612,1402,.437,219,635,.345,273,381,.717,231,728,317,124,89,267,434
365,Youngstown State,27,13,14,.481,-3.47,-4.56,,6,10,,8,5,,4,8,,2144,1967,,1085,697,1552,.449,170,491,.346,403,541,.745,279,881,325,193,81,345,450
